ID,EDGE_TYPE,HEAD_ENTITY,TAIL_ENTITY
1,InstanceOf,grenadine,drink
2,SubclassOf,alphorn,musical instrument
3,InstanceOf,naan,food
4,HasAttribute,naan,Indian
5,InstanceOf,Sangria,drink
6,InstanceOf,Antarctic continent,geographic region
7,InstanceOf,IMAX,product
8,InstanceOf,Sopwith Camel,animal
9,SubclassOf,Sherry,drink
10,InstanceOf,mashed potato,food
11,HasAttribute,mashed potato,creamy
12,InstanceOf,Amontillado,Sherry
13,InstanceOf,Korea,geographic region
14,InstanceOf,Mickey,animal
15,SubclassOf,otter,animal
16,SubclassOf,Manzanilla,Sherry
17,SubclassOf,jam,food
18,SubclassOf,Eurasian otter,otter
19,SubclassOf,strawberry jam,jam
20,InstanceOf,Central Asia,geographic region
21,SubclassOf,river otter,otter
22,InstanceOf,Polynesia,geographic region
23,InstanceOf,North Caucasus,geographic region
24,InstanceOf,Middle East,geographic region
25,InstanceOf,Indian subcontinent,geographic region
26,InstanceOf,Holland,geographic region
27,InstanceOf,olive oil,food
28,SubclassOf,mare,animal
29,InstanceOf,buttermilk,drink
30,SubclassOf,genet,animal
31,SubclassOf,tapir,animal
32,SubclassOf,lion,animal
33,SubclassOf,blouse,product
34,InstanceOf,Southwestern United States,geographic region
35,SubclassOf,Tsavo Man-Eaters,lion
36,InstanceOf,Pappy Van Winkle's Family Reserve,drink
37,InstanceOf,Darien Gap,geographic region
38,SubclassOf,pig,animal
39,SubclassOf,boar,pig
40,SubclassOf,dog,animal
41,SubclassOf,garibaldi,blouse
42,InstanceOf,Corn Belt,geographic region
43,SubclassOf,guimpe,blouse
44,SubclassOf,middy,blouse
45,InstanceOf,sugarcane,product
46,InstanceOf,Greater Boston,geographic region
47,SubclassOf,note-pad,product
48,InstanceOf,XXXX Gold,drink
49,InstanceOf,sofrito,food
50,InstanceOf,XXXX Bitter,drink
51,InstanceOf,Hachikō,dog
52,SubclassOf,spinet,musical instrument
53,InstanceOf,scrod,food
54,SubclassOf,journal,note-pad
55,SubclassOf,daybook,journal
56,SubclassOf,diary,journal
57,SubclassOf,exercise book,note-pad
58,SubclassOf,sketchbook,exercise book
59,InstanceOf,Everclear,drink
60,SubclassOf,commonplace book,note-pad
61,SubclassOf,jotter,note-pad
62,SubclassOf,playbook,note-pad
63,InstanceOf,Johnnie Walker,product
64,InstanceOf,cortado,drink
65,SubclassOf,nails,consumables
66,SubclassOf,piano,musical instrument
67,SubclassOf,grand piano,piano
68,SubclassOf,baby grand,grand piano
69,SubclassOf,vodka,drink
70,SubclassOf,concert piano,grand piano
71,InstanceOf,Smirnoff,vodka
72,SubclassOf,Pianola,piano
73,InstanceOf,Laika,dog
74,InstanceOf,Balto,dog
75,SubclassOf,Stolichnaya,vodka
76,SubclassOf,fast-moving consumer goods,consumables
77,SubclassOf,trumpet,musical instrument
78,InstanceOf,Curcuma longa,food
79,SubclassOf,liqueur,drink
80,SubclassOf,herb,food
81,SubclassOf,Seven trumpets,trumpet
82,InstanceOf,Sea-Monkeys,product
83,SubclassOf,amaro,liqueur
84,SubclassOf,Campari,amaro
85,SubclassOf,germander,herb
86,SubclassOf,spinach,herb
87,SubclassOf,Fernet-Branca,Fernet
88,SubclassOf,tarragon,herb
89,SubclassOf,Mentha spicata,herb
90,SubclassOf,medicinal plant,herb
91,SubclassOf,Chartreuse,liqueur
92,HasAttribute,Chartreuse,aromatic
93,SubclassOf,Baileys Irish Cream,Irish cream
94,InstanceOf,Southeast Asia,geographic region
95,InstanceOf,Jutland,geographic region
96,InstanceOf,Allium sativum,food
97,SubclassOf,upright piano,musical instrument
98,InstanceOf,Moravia,geographic region
99,InstanceOf,Blondi,dog
100,SubclassOf,spinet,upright piano
101,InstanceOf,petroleum,product
102,InstanceOf,Silesia,geographic region
103,InstanceOf,mochi,food
104,SubclassOf,shale oil,unconventional oil
105,InstanceOf,Macedonia,geographic region
106,InstanceOf,arroz con pollo,food
107,SubclassOf,hard seltzer,drink
108,SubclassOf,White Claw Hard Seltzer,hard seltzer
109,InstanceOf,dosa,food
110,InstanceOf,Furikake,food
111,InstanceOf,Fertile Crescent,geographic region
112,InstanceOf,Livonia,geographic region
113,SubclassOf,amaretto,drink
114,SubclassOf,viola,musical instrument
115,SubclassOf,Disaronno,amaretto
116,HasAttribute,viola,instrumental
117,SubclassOf,fruit drink,drink
118,InstanceOf,Cassis,fruit drink
119,SubclassOf,beer,drink
120,InstanceOf,Guinness,beer
121,SubclassOf,fricassee,food
122,SubclassOf,chicken stew,fricassee
123,SubclassOf,turkey stew,fricassee
124,InstanceOf,Labrador,geographic region
125,SubclassOf,tuba,musical instrument
126,SubclassOf,acoustic guitar,acoustic musical instrument
127,SubclassOf,puppy,dog
128,SubclassOf,pooch,dog
129,SubclassOf,cur,dog
130,InstanceOf,Himachal Pradesh,geographic region
131,SubclassOf,Feist,cur
132,SubclassOf,pariah dog,cur
133,InstanceOf,Caucasus,geographic region
134,SubclassOf,companion dog,dog
135,InstanceOf,mainland China,geographic region
136,InstanceOf,Bermuda Triangle,geographic region
137,SubclassOf,toy dog,dog
138,SubclassOf,Chihuahua,toy dog
139,InstanceOf,Bactria,geographic region
140,SubclassOf,Japanese spaniel,toy dog
141,InstanceOf,Land of Israel,geographic region
142,SubclassOf,Maltese dog,toy dog
143,SubclassOf,Pekinese,toy dog
144,InstanceOf,Punjab,geographic region
145,SubclassOf,Shih-Tzu,toy dog
146,InstanceOf,Hejaz,geographic region
147,SubclassOf,toy spaniel,toy dog
148,SubclassOf,English toy spaniel,toy spaniel
149,SubclassOf,Blenheim spaniel,English toy spaniel
150,SubclassOf,King Charles spaniel,toy spaniel
151,SubclassOf,papillon,toy spaniel
152,InstanceOf,Sudetenland,geographic region
153,SubclassOf,toy terrier,toy dog
154,SubclassOf,hunting dog,dog
155,InstanceOf,Cappadocia,geographic region
156,SubclassOf,koto,traditional Japanese musical instrument
157,InstanceOf,snuff,product
158,InstanceOf,earplug,product
159,SubclassOf,courser,hunting dog
160,InstanceOf,WD-40,product
161,SubclassOf,bloodhound,hunting dog
162,SubclassOf,bird dog,hunting dog
163,SubclassOf,beagle,hunting dog
164,SubclassOf,working dog,dog
165,InstanceOf,Research Triangle,geographic region
166,SubclassOf,Newfoundland dog,working dog
167,InstanceOf,Bo,working dog
168,SubclassOf,watchdog,working dog
169,SubclassOf,German Shepherd dog,watchdog
170,InstanceOf,Borscht Belt,geographic region
171,SubclassOf,kuvasz,watchdog
172,SubclassOf,attack dog,watchdog
173,SubclassOf,housedog,watchdog
174,SubclassOf,schipperke,watchdog
175,SubclassOf,pinscher,watchdog
176,SubclassOf,Doberman,pinscher
177,SubclassOf,miniature pinscher,pinscher
178,SubclassOf,affenpinscher,pinscher
179,InstanceOf,lentil soup,cream soup
180,SubclassOf,police dog,service dog
181,SubclassOf,coach dog,dog
